mo,hr,lo_frac,mi_frac,hi_frac
1,0,0.4006882989183874,0.25408062930186825,0.6891838741396262
1,1,0.4132270613910238,0.23303918777872665,0.7006357339406015
1,2,0.4576884422110553,0.26402010050251257,0.6501507537688442
1,3,0.516385495443087,0.2528601900329649,0.6079115764979639
1,4,0.5247047709022201,0.24355219650448748,0.5863958431743033
1,5,0.5400199872808212,0.23566821113836647,0.6476787498864359
1,6,0.5335391289838145,0.22718171199733025,0.6552644752210913
1,7,0.5474347434743474,0.23267326732673266,0.633033303330333
1,8,0.511952779144122,0.28440727988194786,0.6369896704377768
1,9,0.5289440511975178,0.29981576650829056,0.6118491224667895
1,10,0.5166218293620293,0.3129323597232898,0.587336664104535
1,11,0.5177861781525637,0.32664534263836387,0.5979451390908209
1,12,0.4472371450498849,0.3133154259401381,0.6257674597083652
1,13,0.42326183431952663,0.2893860946745562,0.6249075443786982
1,14,0.40347598579704724,0.2822836852924687,0.6885628854419734
1,15,0.36908940739211227,0.2918645467685319,0.6875903365682428
1,16,0.3622650266883267,0.2705964260849385,0.7028312833604083
1,17,0.34376115142143454,0.26299512311169265,0.7717378375163555
1,18,0.2668813741277509,0.284272678475577,0.7728395061728395
1,19,0.2585168145470479,0.25775002738525576,0.7855186767444409
1,20,0.2811030354852501,0.2587644292432663,0.7580162462590851
1,21,0.3163298389711445,0.27882848805792715,0.7234410461471955
1,22,0.3530093812585643,0.2956677558764625,0.7069674291135238
1,23,0.37183128221310613,0.2607552329862207,0.6930682654885874
2,0,0.3190585158548545,0.06178489702517162,0.7721477607061131
2,1,0.34098591549295776,0.07239436619718309,0.742112676056338
2,2,0.4363073749355338,0.06472408457968025,0.7004899432697266
2,3,0.5313718934581523,0.07065641368550095,0.6098294884653963
2,4,0.6426265886624976,0.06294129513818843,0.5392374420012104
2,5,0.760554272517321,0.05690531177829099,0.4709468822170901
2,6,0.7098218128604631,0.0671429801153482,0.47387449427563055
2,7,0.6858132749817651,0.06728665207877461,0.525346462436178
2,8,0.5405651777575206,0.07793983591613492,0.5983363719234276
2,9,0.4467459404168265,0.090014064697609,0.6644930315816392
2,10,0.3206064008983717,0.1186131386861314,0.76614261650758
2,11,0.25190281030444966,0.15544496487119439,0.7773711943793912
2,12,0.23251871733295662,0.130244384800113,0.799547958751236
2,13,0.207466514676546,0.17412368196067254,0.8131946423482472
2,14,0.16654174786388848,0.1506520761505022,0.8451506520761506
2,15,0.11126637554585152,0.12873362445414846,0.8677729257641921
2,16,0.10625996810207336,0.12001594896331738,0.8777910685805422
2,17,0.1273604699958036,0.1258917331095258,1.0148971884179605
2,18,0.12215799614643547,0.09672447013487477,0.8495183044315993
2,19,0.14721586575133486,0.10240274599542334,0.8422959572845156
2,20,0.1885245901639344,0.06284153005464481,0.8284993694829761
2,21,0.23478084415584416,0.08725649350649352,0.8084415584415584
2,22,0.24730968513351934,0.09147070546034276,0.8023116779593463
2,23,0.28909257561869844,0.05847846012832265,0.80916590284143
3,0,0.25221478936901104,0.1372265413126017,0.7846682335924787
3,1,0.3161089238845144,0.09858923884514435,0.7472112860892388
3,2,0.42894021739130433,0.06589673913043478,0.628804347826087
3,3,0.5579169912095249,0.05897407366195616,0.5494603315900745
3,4,0.6496043273565061,0.04437543824501653,0.4828207953520986
3,5,0.7486353002339485,0.07884931981630708,0.4232735464864396
3,6,0.712520325203252,0.06626016260162602,0.439349593495935
3,7,0.6239015817223198,0.059363405584846714,0.5055653192735794
3,8,0.4963063984543698,0.055574497101943406,0.5880213660643255
3,9,0.3594225930340353,0.07257316911667329,0.6942126870613164
3,10,0.28872555817501044,0.10470115101927613,0.7746498405214256
3,11,0.20287253141831238,0.1149012567324955,0.7939511117249
3,12,0.17573696145124718,0.1316609977324263,0.824546485260771
3,13,0.1261013215859031,0.19961453744493393,0.8332874449339208
3,14,0.11467693624304663,0.21637426900584794,0.8265582655826558
3,15,0.07754541291405892,0.18531521905052667,0.8464356586780645
3,16,0.05283526838297156,0.149082954736665,0.8887767120982668
3,17,0.06611570247933884,0.16510560146923783,1.0165289256198347
3,18,0.05726081493448214,0.15472985101418057,0.8948124214683181
3,19,0.04499196572040707,0.17050526691662204,0.8793072665595428
3,20,0.06773056225644833,0.15049174243830024,0.8793839302282427
3,21,0.08525149190110826,0.15579710144927536,0.868073316283035
3,22,0.12260701226070121,0.15573241557324155,0.8158743815874381
3,23,0.18366105817960673,0.14027974863166429,0.824244881410906
4,0,0.1540388227927364,0.10253600500939261,0.8453350031308704
4,1,0.27501095370235135,0.07813641010661604,0.767927559515116
4,2,0.42751479289940825,0.063732741617357,0.6740631163708086
4,3,0.5143164693218514,0.061679224973089336,0.5858988159311086
4,4,0.5485685071574642,0.06820040899795501,0.5624744376278118
4,5,0.5503817513431992,0.06871524177585069,0.6380431708926383
4,6,0.462974598330491,0.09047661789785476,0.6387218382550938
4,7,0.34675186368477107,0.1012779552715655,0.7334398296059639
4,8,0.29956051787623234,0.0755434137070911,0.7599477372609573
4,9,0.2692121797970034,0.10911068148864186,0.792049299178347
4,10,0.22070879051582798,0.14213646109219322,0.8154874511287679
4,11,0.19159297706010509,0.15827245931052158,0.8149429706523131
4,12,0.15551306564690884,0.21083492670490755,0.8036966220522626
4,13,0.12144212523719165,0.21657179000632512,0.826944971537002
4,14,0.09039046653144016,0.2099391480730223,0.8376014198782962
4,15,0.0535453943008615,0.15467196819085488,0.8982107355864811
4,16,0.039943741209563996,0.13375527426160339,0.9188466947960618
4,17,0.018667861409796892,0.13410991636798086,0.892921146953405
4,18,0.01343716597953886,0.12688960146587264,0.9273171476561307
4,19,0.025192012288786484,0.12795698924731186,0.9187403993855606
4,20,0.01963449629965262,0.1265669838392992,0.9145144238030508
4,21,0.03710490151168117,0.10597037715681784,0.9242632462971446
4,22,0.07067857702554457,0.11957373452436922,0.89876194953769
4,23,0.09943399112742847,0.13201774514303197,0.8901636836469327
5,0,0.07553858740114536,0.21461685301336245,0.9698209253704209
5,1,0.09882716610600963,0.1720156377852532,0.9610873715792344
5,2,0.10936770337162603,0.1909031474736154,0.9516204352292892
5,3,0.09972401103955841,0.17948482060717574,0.9530818767249312
5,4,0.10802497902880046,0.15490726069531177,0.9584304222201511
5,5,0.0825417933130699,0.15938449848024316,0.9818579027355623
5,6,0.13806531551464732,0.19736259846004073,0.9302593149836269
5,7,0.09633318243549116,0.18895427795382524,0.9429606156631959
5,8,0.1089430894308943,0.19358626919602528,0.9409214092140922
5,9,0.10266159695817491,0.2029119910970973,0.942038393767968
5,10,0.1268122764074562,0.2041988326115609,0.9284503859913387
5,11,0.15541044776119403,0.241044776119403,0.9099813432835822
5,12,0.14382402707275804,0.2490129723632262,0.922823839067494
5,13,0.14366694545116626,0.3083356565374965,0.8996375801505437
5,14,0.12006780299463227,0.3238534701949336,0.8820981260005649
5,15,0.148068669527897,0.3411041747951619,0.8905579399141631
5,16,0.09293528269093139,0.31765668132092834,0.8847766077088233
5,17,0.06308434209231374,0.3258537545517173,0.9325853754551716
5,18,0.05981623851490718,0.3183948996812301,0.9088693043315207
5,19,0.04222576710143568,0.29736323543211035,0.9345969785117765
5,20,0.053166012070121664,0.2948558291024045,0.9481751125586743
5,21,0.06646377380718634,0.2902022383663852,0.9436481445120753
5,22,0.07565101691693595,0.2445352594563771,0.945067477665843
5,23,0.06521739130434784,0.24014801110083261,0.95522664199815
6,0,0.02067043431137261,0.27181234032670126,0.9634590075094837
6,1,0.016233518786677843,0.247161039554912,0.9669232528008537
6,2,0.015284503631961259,0.24500605326876512,0.9661016949152542
6,3,0.008382489909965849,0.19892890406705993,0.9777243092207389
6,4,0.01488095238095238,0.19768170426065163,0.9841791979949873
6,5,0.012955854126679463,0.21201215611004476,1.0120761356365962
6,6,0.020470349246034844,0.2250175794983983,0.9859364012813501
6,7,0.007820363917924894,0.2,0.9857530003871469
6,8,0.005639844308523314,0.18206370641035824,0.9906267376280881
6,9,0.0153496749941264,0.17918396115592453,0.9917769598245751
6,10,0.0276881931880752,0.158892472272477,0.9778179815936443
6,11,0.06211625867155729,0.16872657682800415,0.9784706163782793
6,12,0.06989203669128988,0.19814920042211218,0.964526341423817
6,13,0.08554382004353785,0.19914536805611543,0.9535596226719342
6,14,0.0890309503391284,0.27707180166835577,0.94823419349809
6,15,0.08707187650747708,0.3281074127673259,0.9475799967840489
6,16,0.04780583476342241,0.2857726566969028,0.9506414970989621
6,17,0.025371186164137704,0.28724098547887095,0.991434165442976
6,18,0.018254747871643745,0.2906024885396202,0.9615258677144729
6,19,0.01551273677335075,0.3013553233180927,0.9483180927498367
6,20,0.012822606991179352,0.34204508330610917,0.9456060111074812
6,21,0.029102412020561484,0.33625939106366154,0.9463028865164096
6,22,0.02500192322486345,0.327102084775752,0.9413801061620125
6,23,0.03106030744974379,0.3117855735120221,0.9554592037839968
7,0,0.03359568576009328,0.444978866054511,0.9532138172278094
7,1,0.04442690016507572,0.4670207421230173,0.9548553793152946
7,2,0.035493160547156226,0.42541396688264943,0.9680345572354212
7,3,0.016800057682601482,0.38986228278895374,0.9747638618501694
7,4,0.0123108117894127,0.4158881888623362,0.9724817148236657
7,5,0.0224370536036361,0.4066806146742659,0.9903325878363755
7,6,0.021203683872349537,0.37466980795316623,0.9771542800028555
7,7,0.015813625132368513,0.3653370984821744,0.9789622308506883
7,8,0.01039751025604753,0.3188569811854576,0.9823878907907766
7,9,0.013233316821173307,0.32736536692378454,0.9814592031703347
7,10,0.07520910943979757,0.3266324594081676,0.956139734308006
7,11,0.13030238651653564,0.34317682883648465,0.956872742723603
7,12,0.13167843640773239,0.36065339895855625,0.9590555674441829
7,13,0.10690423162583519,0.40268697463898273,0.9590487822401035
7,14,0.0976056338028169,0.44253521126760564,0.9395774647887324
7,15,0.07540536662361888,0.4095996556177357,0.9468359879466207
7,16,0.06703617706538836,0.45599580555763614,0.943300127331286
7,17,0.039687404229236896,0.4174072939013178,0.9774747165185412
7,18,0.020621572212065814,0.4394149908592322,0.9496892138939671
7,19,0.02593702053043034,0.44823555198363413,0.9479067728501498
7,20,0.033625193142520785,0.5017290854241777,0.9267897873592819
7,21,0.01753237305397934,0.5109122653862942,0.9361996217081333
7,22,0.02635794378913645,0.4542740643658075,0.9587155963302753
7,23,0.04232995658465992,0.4478292329956585,0.9626628075253256
8,0,0.0666714926885768,0.37252063124366586,0.9556971188649196
8,1,0.06316474929455176,0.34715288329353877,0.9599160697489327
8,2,0.04401030485186776,0.32310004293688277,0.9752397309288678
8,3,0.046983220278471974,0.3053195287397358,0.9788646911817207
8,4,0.03392674740989348,0.30351670801109004,0.9818327739676054
8,5,0.03736787256215572,0.27288968289414917,1.0126544588357898
8,6,0.02605886575735822,0.2656137832017229,0.9821966977745872
8,7,0.0326214160327677,0.2588502047981276,0.9825190169689878
8,8,0.030945997702029875,0.2724626579854462,0.979165070854079
8,9,0.03029394121175765,0.262747450509898,0.9761547690461908
8,10,0.061324673363039046,0.23835057775092514,0.9681292953704403
8,11,0.09581064730792499,0.2251209921355112,0.957047791893527
8,12,0.13677834853944645,0.2550793529096067,0.9478647550410183
8,13,0.15294295886675252,0.244375426104083,0.9331868797818348
8,14,0.1613634645907339,0.29204141788224625,0.9226815811352128
8,15,0.14332770948823012,0.2938860769663373,0.9155619828071021
8,16,0.11234751071546324,0.304648862512364,0.9238377843719091
8,17,0.06364899093063157,0.29781844921970746,0.9629871721545876
8,18,0.039637058261700095,0.2860553963705826,0.9607609041706462
8,19,0.041352506801399146,0.31333074232413527,0.9546832491255344
8,20,0.04256321658551908,0.29974870425632166,0.9480917229464426
8,21,0.05715393563396666,0.3413726250484684,0.9454051958123305
8,22,0.06441417713898713,0.338776431635187,0.9408533373466778
8,23,0.11692397746396431,0.3471866539840492,0.9536840564864272
9,0,0.08306250472375483,0.4006499886629885,0.9232862217519462
9,1,0.05861855350782097,0.35767384234164473,0.9540808424965154
9,2,0.07729357798165137,0.33035168195718656,0.9565749235474005
9,3,0.04530496671003291,0.3252468049284457,0.9601285681487718
9,4,0.040377388662349085,0.29087710881906137,0.9614615815143521
9,5,0.03375890968904206,0.2728910472311428,0.9891125558079424
9,6,0.037177830152816845,0.24040142933171138,0.975975062723333
9,7,0.025961839224272757,0.24116359086643727,0.9781044729433845
9,8,0.052827204428627914,0.2258600237247924,0.9546065638592329
9,9,0.03849532784921333,0.19271623672230653,0.974922130820222
9,10,0.04356930015301602,0.1572843682048804,0.9788193605540791
9,11,0.09179858404263781,0.17333545461777106,0.9657147402752366
9,12,0.15292259083728277,0.21729857819905213,0.9467614533965244
9,13,0.15325515568135867,0.2408410837040032,0.9422563687828548
9,14,0.1574346405228758,0.24697712418300655,0.9334967320261438
9,15,0.11195734958111196,0.28585935516628586,0.9321316747059322
9,16,0.11092091749400891,0.31684354673057175,0.9159534406025334
9,17,0.054288439857774685,0.29676524152285144,0.9453646691527188
9,18,0.024901927340951733,0.3303769401330377,0.9322019443970664
9,19,0.024742610428429093,0.3261374958485553,0.9385586183992028
9,20,0.02610441767068273,0.3427041499330656,0.935073627844712
9,21,0.047889149987845395,0.38748885827728713,0.9154039380925372
9,22,0.039856549026000485,0.4173119243622137,0.93626212405249
9,23,0.04895608351331893,0.4212463002959763,0.9222462203023758
10,0,0.24284834081506912,0.27004665082299095,0.9314320922454009
10,1,0.23682001343183343,0.30238415043653455,0.9255372733378104
10,2,0.29108369898170383,0.28520572895107216,0.9230896597400448
10,3,0.2759171995960956,0.247307303938068,0.9454729047458768
10,4,0.2626012229383573,0.23896876549330687,0.9524871921996365
10,5,0.2223133043692106,0.2519058939257316,0.9336830887777686
10,6,0.22893574464538713,0.27077256438036507,0.9222435202933578
10,7,0.20423298058495126,0.24889592533955504,0.92942254812099
10,8,0.24259854508543396,0.2105396717983421,0.93004567755033
10,9,0.3042301184433164,0.19771573604060913,0.9109137055837563
10,10,0.30133265427383077,0.2324929971988796,0.9100246159069689
10,11,0.3156622488955572,0.27556889222305575,0.8753021588730515
10,12,0.29689760488667416,0.2685259604565183,0.8848255907410385
10,13,0.2876689045636101,0.27611115832412675,0.8866321067391858
10,14,0.2668459082507142,0.27054276592169385,0.8752310536044362
10,15,0.21967691886465274,0.2635757962946062,0.8853700830519303
10,16,0.19149139579349903,0.251434034416826,0.8851816443594646
10,17,0.10738511512372217,0.2000573230151906,0.9260533104041273
10,18,0.11102476930548809,0.25478387566779986,0.9388052452646916
10,19,0.11458144180134375,0.2591247503177774,0.9303613582712911
10,20,0.13517623904097334,0.25693326176417963,0.9214528538200036
10,21,0.16135101236337573,0.26133309442752195,0.9262676939616555
10,22,0.1892086330935252,0.27266187050359714,0.9201438848920864
10,23,0.20012207882804325,0.269183815835368,0.9250087199162889
11,0,0.48702401164200826,0.3543536260004851,0.9088851160158462
11,1,0.4859280950056939,0.3548885635269237,0.9088986497478446
11,2,0.45724050230488,0.34533460499125734,0.9159116197742808
11,3,0.4981368429398239,0.33552683738999445,0.9104098945532386
11,4,0.514681039337141,0.323867749979889,0.8952618453865336
11,5,0.4878987017150184,0.32865843885238016,0.8935726879307581
11,6,0.4073214147511802,0.3674638185898924,0.9064313907592292
11,7,0.403430749682338,0.33330686149936467,0.9198697585768741
11,8,0.42467266130304465,0.31527054740495347,0.8870484303517905
11,9,0.5185997337301277,0.2943848382802099,0.8942751977445376
11,10,0.5456869009584664,0.32579872204472843,0.884185303514377
11,11,0.47500793398920976,0.3550460171374167,0.8638527451602667
11,12,0.44754381634164403,0.34312515428289314,0.883156422282564
11,13,0.47685799601858,0.3393331121433311,0.8719309887193099
11,14,0.4430581142187239,0.3387204823312678,0.8724669234634064
11,15,0.41283366663768367,0.3417963655334319,0.8949656551604209
11,16,0.3836538461538462,0.3213286713286713,0.8962412587412588
11,17,0.31139040253120054,0.33731763051502894,0.9094744243276498
11,18,0.32525807525807526,0.3646353646353646,0.8868631368631368
11,19,0.34257215272667807,0.3384841795437822,0.9028697571743929
11,20,0.3853447558845546,0.3364384928886301,0.9060966480911585
11,21,0.4197271773347324,0.35047219307450156,0.8940996044878521
11,22,0.43173667012034755,0.33960309237267877,0.8735952817406553
11,23,0.44534279349888617,0.35038363171355497,0.889613068228694
12,0,0.4711144643242078,0.2768915714593662,0.7416469066609183
12,1,0.48865277491231696,0.2580977924489375,0.7114710129977306
12,2,0.5320429244809949,0.28031290743155146,0.7029385217129676
12,3,0.5650004988526389,0.26289534071635234,0.6796368352788585
12,4,0.5696408100878869,0.2598395108903324,0.6666985097439817
12,5,0.5500695410292072,0.279256904430757,0.7100139082058415
12,6,0.5376551724137931,0.2844137931034483,0.6808275862068965
12,7,0.49303675048355905,0.2888781431334623,0.6953578336557061
12,8,0.5339669834917459,0.3085542771385693,0.6979489744872437
12,9,0.5674960815047022,0.32552899686520376,0.6856387147335423
12,10,0.5208436478859293,0.29547479948509753,0.7151203089414794
12,11,0.48448805629893943,0.29219942511646346,0.7078996927346615
12,12,0.48049402078023923,0.3133699274652029,0.7075083316996669
12,13,0.4718454582819564,0.30641183723797777,0.7118783394985614
12,14,0.4523133116883117,0.3060064935064935,0.695413961038961
12,15,0.4170827578880272,0.26102199086369915,0.7654307872091788
12,16,0.3442104114373022,0.25057295645530936,0.8017024991814907
12,17,0.3929352203428834,0.34046714992521,0.844091589000115
12,18,0.3516435513814568,0.2874303811291908,0.8049579556623349
12,19,0.3598176489742755,0.2629979376967329,0.8111364376424617
12,20,0.3822089806341775,0.27963396467333473,0.7810172377101511
12,21,0.3763163550397593,0.28089404685149366,0.7901353965183752
12,22,0.4335389196086772,0.2749893662271374,0.755423224159932
12,23,0.45392981736096866,0.2790888569669608,0.7342499486969013
